POID,SupplierID,ProjectID,MaterialCategory,POValue,ForecastedValue,OrderDate
PO0001,SUP002,PJT034,Materials,34138.79733134863,69853.35745858739,2023-04-25
PO0002,SUP002,PJT024,Services,70164.92335376365,70689.65482545525,2022-01-21
PO0003,SUP007,PJT038,Equipment,49759.66354803033,91573.72886202889,2023-09-27
PO0004,SUP006,PJT020,Materials,49430.45528008094,45576.25415616718,2022-06-16
PO0005,SUP003,PJT011,Services,20738.70108205207,31457.853648277316,2022-09-21
PO0006,SUP007,PJT041,Materials,5191.114759312031,63719.99406800085,2023-05-09
PO0007,SUP006,PJT012,Services,25605.038648782196,31111.370194061044,2024-09-03
PO0008,SUP009,PJT045,Services,77310.63764476779,33394.89713298393,2023-12-14
PO0009,SUP006,PJT015,Services,24977.393309301075,17736.71716423687,2025-05-23
PO0010,SUP010,PJT012,Materials,77710.98181601363,13840.919541012661,2025-05-01
PO0011,SUP005,PJT047,Services,45921.622264785,51186.081491642246,2024-11-11
PO0012,SUP005,PJT009,Equipment,69051.60135588574,63695.06475096655,2022-10-03
PO0013,SUP001,PJT045,Services,81261.3466215723,5430.391958697577,2023-03-13
PO0014,SUP007,PJT050,Services,30347.631753160324,28733.277758762593,2022-06-04
PO0015,SUP001,PJT012,Services,15455.673653618715,29628.64713178787,2022-06-28
PO0016,SUP006,PJT040,Equipment,31666.76610014744,52666.56173082035,2022-11-08
PO0017,SUP010,PJT007,Materials,66706.74341369935,38728.95084756959,2022-06-24
PO0018,SUP003,PJT022,Services,72227.55290002473,34280.36851937842,2025-03-17
PO0019,SUP002,PJT016,Materials,29738.084054161274,54577.61752984541,2022-09-07
PO0020,SUP006,PJT011,Services,3347.91967027327,8899.123239766037,2022-08-24
PO0021,SUP002,PJT046,Services,42378.98481506618,94348.3584277839,2023-12-25
PO0022,SUP006,PJT029,Equipment,72429.66620449894,9724.530380555218,2024-12-10
PO0023,SUP005,PJT014,Equipment,84785.4832653065,73497.77629020992,2024-10-12
PO0024,SUP002,PJT023,Materials,61483.70604456266,82209.00310030856,2023-10-19
PO0025,SUP002,PJT047,Equipment,41006.87492655275,22928.60403453142,2024-03-07
PO0026,SUP001,PJT025,Materials,51690.315521767174,55335.33380375391,2024-12-12
PO0027,SUP007,PJT011,Materials,54294.310828981295,56942.30535653042,2025-03-24
PO0028,SUP008,PJT025,Materials,94921.7869056789,90322.3166865269,2024-05-10
PO0029,SUP009,PJT025,Equipment,87695.986619335,80340.26427995409,2024-04-14
PO0030,SUP008,PJT037,Services,94399.38261926326,10750.969526260922,2024-11-19
PO0031,SUP004,PJT011,Materials,27247.20288312821,50010.538619803905,2024-10-09
PO0032,SUP002,PJT003,Materials,84806.91481921711,51011.40544075052,2022-08-11
PO0033,SUP001,PJT021,Materials,75055.43919481729,14757.030619642705,2023-08-29
PO0034,SUP002,PJT005,Materials,25988.96748467946,73445.83340872957,2024-04-05
PO0035,SUP003,PJT025,Equipment,17308.66687988468,35784.23753083775,2022-01-05
