IncidentID,ProjectID,IncidentDate,IncidentType,SeverityLevel,OpenActionItems,Resolved
INC0001,PJT050,2024-08-18,First Aid,High,2,True
INC0002,PJT047,2024-08-28,First Aid,Low,1,False
INC0003,PJT043,2024-05-15,Lost Time,High,3,False
INC0004,PJT027,2023-06-17,First Aid,Medium,1,False
INC0005,PJT022,2025-01-20,Lost Time,Medium,4,True
INC0006,PJT009,2025-02-05,Environmental,High,3,False
INC0007,PJT045,2024-07-11,Lost Time,High,3,True
INC0008,PJT013,2023-11-27,First Aid,High,0,False
INC0009,PJT044,2025-01-03,Lost Time,High,4,True
INC0010,PJT046,2022-06-27,First Aid,High,0,False
INC0011,PJT046,2025-01-05,Near Miss,Medium,0,False
INC0012,PJT038,2025-05-08,Environmental,High,2,False
INC0013,PJT028,2022-11-26,Near Miss,High,0,True
INC0014,PJT002,2024-12-24,Environmental,Low,1,True
INC0015,PJT043,2023-04-24,Near Miss,Low,3,False
INC0016,PJT049,2022-10-05,First Aid,Medium,0,False
INC0017,PJT010,2022-01-31,Near Miss,High,1,False
INC0018,PJT014,2023-12-02,Near Miss,Medium,4,False
INC0019,PJT007,2024-06-19,First Aid,High,3,False
INC0020,PJT016,2022-11-18,Lost Time,High,4,True
INC0021,PJT025,2025-01-15,Environmental,Medium,1,False
INC0022,PJT036,2023-04-15,Near Miss,Low,4,False
INC0023,PJT013,2024-02-12,Environmental,Low,4,False
INC0024,PJT049,2025-03-17,First Aid,High,4,True
INC0025,PJT019,2022-02-06,Environmental,Low,0,True
INC0026,PJT012,2022-09-27,First Aid,High,0,True
INC0027,PJT025,2023-12-25,Near Miss,Medium,0,False
INC0028,PJT036,2023-06-07,Lost Time,Low,3,True
INC0029,PJT038,2024-09-25,Lost Time,Low,1,False
INC0030,PJT030,2025-01-03,First Aid,Low,0,True
INC0031,PJT021,2025-04-15,Near Miss,High,4,False
INC0032,PJT032,2023-10-13,Lost Time,Low,4,False
INC0033,PJT034,2023-07-03,First Aid,Low,4,True
INC0034,PJT033,2025-03-02,First Aid,Medium,4,False
INC0035,PJT006,2023-07-18,Lost Time,Low,2,True
INC0036,PJT043,2024-01-08,Lost Time,Medium,3,False
INC0037,PJT019,2022-06-09,First Aid,High,1,False
INC0038,PJT036,2024-08-03,Near Miss,Low,1,False
INC0039,PJT029,2024-04-05,First Aid,High,0,True
INC0040,PJT003,2023-07-12,Lost Time,Medium,2,True
