DeliverableID,ProjectID,DueDate,SubmittedDate,Status
DEL0001,PJT015,2024-10-06,2024-10-16,Pending
DEL0002,PJT023,2022-10-15,2022-10-25,Late
DEL0003,PJT031,2022-04-19,2022-04-29,Pending
DEL0004,PJT033,2023-07-11,2023-07-06,On Time
DEL0005,PJT011,2025-06-27,2025-07-07,On Time
DEL0006,PJT033,2023-05-11,2023-05-06,Pending
DEL0007,PJT014,2024-10-24,2024-10-26,On Time
DEL0008,PJT011,2022-10-16,2022-10-16,Late
DEL0009,PJT043,2024-09-17,2024-09-12,On Time
DEL0010,PJT022,2024-11-29,2024-12-09,Pending
DEL0011,PJT031,2022-06-08,2022-06-03,Pending
DEL0012,PJT031,2022-06-15,2022-06-25,On Time
DEL0013,PJT042,2022-01-14,2022-01-14,Late
DEL0014,PJT016,2023-02-23,2023-02-18,On Time
DEL0015,PJT037,2024-11-18,2024-11-18,Pending
DEL0016,PJT009,2024-01-13,2024-01-13,Pending
DEL0017,PJT037,2023-05-21,2023-05-16,On Time
DEL0018,PJT011,2025-05-31,2025-05-26,Late
DEL0019,PJT034,2024-02-22,2024-02-22,Late
DEL0020,PJT047,2024-06-28,2024-06-23,Pending
DEL0021,PJT006,2023-07-30,2023-08-01,On Time
DEL0022,PJT039,2022-06-28,2022-07-08,Late
DEL0023,PJT011,2022-04-02,2022-04-12,On Time
DEL0024,PJT039,2022-02-10,2022-02-20,On Time
DEL0025,PJT040,2023-05-14,2023-05-14,Pending
DEL0026,PJT011,2024-05-20,2024-05-22,Pending
DEL0027,PJT030,2022-10-22,2022-10-24,Pending
DEL0028,PJT015,2025-06-07,2025-06-02,Late
DEL0029,PJT009,2022-02-17,2022-02-27,On Time
DEL0030,PJT013,2022-12-15,2022-12-10,Pending
DEL0031,PJT010,2024-02-08,2024-02-18,Pending
DEL0032,PJT012,2023-12-23,2023-12-18,Late
DEL0033,PJT035,2022-10-15,2022-10-10,Pending
DEL0034,PJT006,2024-12-27,2024-12-22,Late
DEL0035,PJT039,2023-02-13,2023-02-13,Pending
